Town,Bdrs,median_ownership_per_bed,own_listings
"Abington, MA",3,1288.7083333333335,76
"Abington, MA",4,1161.1458333333335,53
"Abington, MA",5,948.5416666666667,7
"Abington, MA",7,1308.239880952381,1
"Acton, MA",3,1482.7777777777778,63
"Acton, MA",4,1516.8489583333335,104
"Acton, MA",5,1570.0,18
"Acton, MA",6,851.5069444444446,1
"Acushnet, MA",3,1150.2430555555557,83
"Acushnet, MA",4,1060.9765625,38
"Acushnet, MA",5,782.3833333333333,5
"Acushnet, MA",6,632.3611111111112,1
"Adams, MA",3,574.5763888888889,6
"Adams, MA",4,449.73958333333337,1
"Agawam, MA",3,785.0,211
"Agawam, MA",4,735.9375,102
"Agawam, MA",5,607.9255875,12
"Agawam, MA",6,498.8020833333334,8
"Agawam, MA",7,911.1607142857144,1
"Amesbury, MA",3,1384.6527777777778,89
"Amesbury, MA",4,1381.109375,50
"Amesbury, MA",5,1076.1041666666667,7
"Amesbury, MA",6,948.5416666666666,2
"Amherst, MA",3,1069.0173611111113,78
"Amherst, MA",4,1039.3072916666667,90
"Amherst, MA",5,1016.0516666666666,24
"Amherst, MA",6,816.6180555555557,3
"Andover, MA",3,1561.2777777777778,68
"Andover, MA",4,1529.1145833333335,116
"Andover, MA",5,1448.9791666666667,28
"Andover, MA",6,1713.9166666666667,1
"Andover, MA",7,1691.4880952380954,2
"Arlington, MA",3,1637.5972222222224,11
"Arlington, MA",4,1619.0625,23
"Arlington, MA",5,1779.3333333333335,2
"Arlington, MA",6,1526.3888888888891,5
"Ashburnham, MA",3,1035.7638888888891,83
"Ashburnham, MA",4,964.8958333333334,25
"Ashburnham, MA",5,706.5,3
"Ashby, MA",3,1079.375,39
"Ashby, MA",4,997.6041666666667,11
"Ashby, MA",5,948.5416666666667,1
"Ashfield, MA",3,1040.125,8
"Ashfield, MA",4,1122.366015625,2
"Ashland, MA",3,1362.8472222222224,101
"Ashland, MA",4,1332.8645833333335,54
"Ashland, MA",5,1267.775,13
"Ashland, MA",6,1281.0763888888891,1
"Athol, MA",3,803.9708333333334,118
"Athol, MA",4,629.6354166666667,21
"Athol, MA",5,699.9583333333334,1
"Attleboro, MA",3,1144.7916666666667,278
"Attleboro, MA",4,1081.4192708333335,130
"Attleboro, MA",5,843.875,17
"Attleboro, MA",6,778.4583333333333,13
"Attleboro, MA",7,803.6904761904763,1
"Auburn, MA",3,1035.7638888888891,148
"Auburn, MA",4,919.921875,80
"Auburn, MA",5,837.3333333333334,12
"Auburn, MA",7,1121.4285714285713,1
"Avon, MA",3,1226.5625000000002,28
"Avon, MA",4,1146.4254479166668,9
"Ayer, MA",3,1253.8194444444446,53
"Ayer, MA",4,1349.21875,31
"Ayer, MA",5,1053.2083333333335,8
"Barnstable, MA",3,1395.5555555555559,358
"Barnstable, MA",4,1216.75,71
"Barnstable, MA",5,968.1666666666667,15
"Barnstable, MA",6,801.8993055555557,1
"Barre, MA",3,902.2048611111113,36
"Barre, MA",4,817.7083333333333,13
"Barre, MA",5,641.0179166666667,4
"Barre, MA",6,624.1840277777778,2
"Becket, MA",3,839.5138888888889,11
"Becket, MA",4,1030.3125,1
"Becket, MA",5,1771.15625,1
"Bedford, MA",3,1631.0555555555559,25
"Bedford, MA",4,1562.640625,34
"Bedford, MA",5,1409.075,17
"Bedford, MA",6,1281.0763888888891,1
"Bedford, MA",7,869.0136904761904,1
"Belchertown, MA",3,1003.0555555555558,109
"Belchertown, MA",4,899.4791666666667,47
"Belchertown, MA",5,719.4525000000001,3
"Belchertown, MA",6,687.9652777777779,1
"Bellingham, MA",3,1105.5416666666667,105
"Bellingham, MA",4,1193.8541666666667,65
"Bellingham, MA",5,827.5208333333333,5
"Bellingham, MA",6,1308.3333333333335,1
"Belmont, MA",3,1679.0277777777778,1
"Belmont, MA",4,1610.8854166666665,3
"Belmont, MA",5,1700.8333333333335,3
"Belmont, MA",6,1700.8333333333335,3
"Belmont, MA",7,1357.3958333333335,3
"Berkley, MA",3,1289.7986111111113,48
"Berkley, MA",4,1063.0208333333335,19
