Town,median_cost_per_bed,median_ownership_per_bed,listings
"Springfield, MA",97166.66666666667,635.6319444444446,920
"Worcester, MA",146250.0,956.71875,783
"Brockton, MA",155000.0,1013.9583333333334,761
"Plymouth, MA",199966.66666666666,1308.1152777777777,733
"Framingham, MA",206291.6666666667,1349.4913194444446,672
"Taunton, MA",162833.3333333333,1065.2013888888891,506
"Methuen, MA",187291.6666666667,1225.1996527777778,500
"Weymouth, MA",203333.33333333334,1330.1388888888891,497
"Haverhill, MA",185666.66666666666,1214.5694444444446,473
"Lowell, MA",168750.0,1103.90625,448
"Barnstable, MA",208666.66666666666,1365.0277777777778,445
"Attleboro, MA",169166.66666666666,1106.6319444444446,439
"Chicopee, MA",105000.0,686.875,438
"Fall River, MA",139833.3333333333,914.7430555555555,438
"Peabody, MA",211666.66666666666,1384.6527777777778,402
"Chelmsford, MA",210791.6666666667,1378.9288194444448,392
"Tewksbury, MA",202500.0,1324.6875,385
"Westfield, MA",121250.0,793.1770833333333,379
"Marlborough, MA",187500.0,1226.5625,373
"Shrewsbury, MA",200000.0,1308.3333333333335,370
"Leominster, MA",155000.0,1013.9583333333334,363
"Agawam, MA",116495.0,762.0714583333333,334
"Falmouth, MA",198333.33333333334,1297.4305555555559,333
"Stoughton, MA",186333.3333333333,1218.9305555555557,332
"Dracut, MA",183333.33333333334,1199.3055555555557,327
"Quincy, MA",225000.0,1471.875,314
"Lynn, MA",196666.66666666666,1286.5277777777778,303
"Franklin, MA",205500.0,1344.3125,300
"Yarmouth, MA",200000.0,1308.3333333333335,298
"Randolph, MA",176650.0,1155.5854166666668,296
"Revere, MA",193750.0,1267.4479166666667,288
"Middleboro, MA",182750.0,1195.4895833333335,282
"Bridgewater, MA",192487.5,1259.1890625,280
"Wilbraham, MA",136666.66666666666,894.0277777777777,280
"North Attleboro, MA",191333.3333333333,1251.6388888888891,278
"Sandwich, MA",205000.0,1341.0416666666667,277
"North Andover, MA",219500.0,1435.8958333333335,276
"New Bedford, MA",148333.33333333334,970.3472222222224,275
"Milford, MA",178666.66666666666,1168.7777777777778,275
"Fitchburg, MA",136666.66666666666,894.0277777777777,274
"Grafton, MA",194250.0,1270.71875,269
"Ludlow, MA",120833.33333333333,790.4513888888889,269
"Woburn, MA",218750.0,1430.9895833333335,265
"Longmeadow, MA",154666.6666666667,1011.7777777777778,264
"Somerset, MA",155750.0,1018.8645833333334,264
"Wareham, MA",162250.0,1061.3854166666667,259
"Holden, MA",175333.33333333334,1146.9722222222224,259
"Braintree, MA",207666.66666666666,1358.4861111111113,257
"Dartmouth, MA",184250.0,1205.3020833333335,253
"Uxbridge, MA",178464.75,1167.45690625,248
"Auburn, MA",153333.33333333334,1003.0555555555558,241
"East Longmeadow, MA",124166.66666666666,812.2569444444446,240
"Saugus, MA",208333.33333333334,1362.8472222222224,232
"West Springfield, MA",114500.0,749.0208333333334,229
"Hudson, MA",185000.0,1210.2083333333335,221
"Bourne, MA",193333.33333333334,1264.7222222222224,217
"Wilmington, MA",229000.0,1498.0416666666667,215
"Andover, MA",236250.0,1545.46875,215
"Marshfield, MA",223649.2083333333,1463.0385711805557,214
"South Hadley, MA",126666.66666666667,828.6111111111112,213
"Natick, MA",233333.33333333334,1526.3888888888891,208
"Norton, MA",191666.66666666666,1253.8194444444446,206
"Webster, MA",137916.6666666667,902.2048611111113,206
"Pembroke, MA",195000.0,1275.625,201
"Danvers, MA",213333.33333333334,1395.5555555555559,199
"Walpole, MA",208333.33333333334,1362.8472222222224,198
"Northbridge, MA",163333.33333333334,1068.4722222222224,197
"Norwood, MA",220000.0,1439.1666666666667,195
"Raynham, MA",191250.0,1251.09375,195
"Northborough, MA",198333.33333333334,1297.4305555555559,195
"Amherst, MA",160000.0,1046.6666666666667,195
"Oxford, MA",146666.66666666666,959.4444444444443,195
"Easton, MA",212916.66666666666,1392.8298611111113,194
"Dennis, MA",203333.33333333334,1330.1388888888891,189
"Billerica, MA",213333.33333333334,1395.5555555555559,187
"Acton, MA",231250.0,1512.7604166666667,186
"Burlington, MA",225000.0,1471.875,186
"Lunenburg, MA",173333.33333333334,1133.8888888888891,183
"Waltham, MA",235000.0,1537.2916666666667,182
"Northampton, MA",160000.0,1046.6666666666667,181
"Westford, MA",227283.3333333333,1486.8118055555556,180
"Holliston, MA",208333.33333333334,1362.8472222222224,180
"Seekonk, MA",183333.33333333334,1199.3055555555557,177
"Pepperell, MA",178333.33333333334,1166.5972222222224,177
"Bellingham, MA",170166.6666666667,1113.1736111111113,176
"Rockland, MA",176666.66666666666,1155.6944444444446,175
"Mansfield, MA",212500.0,1390.1041666666667,175
"Beverly, MA",216750.8333333333,1417.911701388889,174
"Salem, MA",204666.66666666666,1338.8611111111113,173
"Millbury, MA",158333.33333333334,1035.7638888888891,173
"Dedham, MA",220000.0,1439.1666666666667,172
"Holyoke, MA",105000.0,686.875,172
"Ashland, MA",205000.0,1341.0416666666667,169
"Rehoboth, MA",190166.66666666666,1244.0069444444446,169
"Wakefield, MA",229666.66666666666,1502.4027777777778,169
"Lawrence, MA",169000.0,1105.5416666666667,168
"Foxboro, MA",207933.3333333333,1360.2305555555556,166
"Norfolk, MA",220000.0,1439.1666666666667,165
"Medway, MA",199983.3333333333,1308.2243055555555,164
"Sturbridge, MA",151666.66666666666,992.1527777777777,162
"Charlton, MA",160833.33333333334,1052.1180555555557,161
"Belchertown, MA",145000.0,948.5416666666667,160
"Lakeville, MA",187500.0,1226.5625,160
"Rutland, MA",168737.5,1103.8244791666666,158
"Mashpee, MA",208333.33333333334,1362.8472222222224,157
"Swansea, MA",163000.0,1066.2916666666667,157
"Canton, MA",223333.33333333334,1460.9722222222224,151
"Gardner, MA",131250.0,858.59375,151
"Sharon, MA",224333.3333333333,1467.513888888889,150
"Westborough, MA",205000.0,1341.0416666666667,150
"Amesbury, MA",209041.6666666667,1367.4809027777778,148
"Dudley, MA",141666.66666666666,926.7361111111112,145
"Reading, MA",229166.66666666666,1499.1319444444446,145
"Easthampton, MA",141666.66666666666,926.7361111111112,143
"Southbridge, MA",117000.0,765.375,141
"Hanover, MA",215333.33333333334,1408.6388888888891,141
"Millis, MA",198333.33333333334,1297.4305555555559,141
"Douglas, MA",169166.6666666667,1106.6319444444446,140
"Townsend, MA",162500.0,1063.0208333333335,140
"Athol, MA",119950.0,784.6729166666667,140
"Groton, MA",215833.3333333333,1411.9097222222224,138
"Abington, MA",190000.0,1242.9166666666667,137
"Winchendon, MA",137333.33333333334,898.388888888889,137
"Palmer, MA",111666.66666666667,730.4861111111112,135
"Westminster, MA",174483.3333333333,1141.4118055555557,134
"Leicester, MA",136666.66666666666,894.0277777777777,134
"Holbrook, MA",175000.0,1144.7916666666667,133
"Kingston, MA",216633.33333333334,1417.1430555555557,131
"Southwick, MA",142916.6666666667,934.9131944444446,130
"Stoneham, MA",233750.0,1529.1145833333335,129
"Acushnet, MA",173333.33333333334,1133.8888888888891,127
